date,Is
2007-01-01 00:00:00,0.0
2007-01-01 00:10:00,0.0
2007-01-01 00:20:00,0.0
2007-01-01 00:30:00,0.0
2007-01-01 00:40:00,0.0
2007-01-01 00:50:00,0.0
2007-01-01 01:00:00,0.0
2007-01-01 01:10:00,0.0
2007-01-01 01:20:00,0.0
2007-01-01 01:30:00,0.0
2007-01-01 01:40:00,0.0
2007-01-01 01:50:00,0.0
2007-01-01 02:00:00,0.0
2007-01-01 02:10:00,0.0
2007-01-01 02:20:00,0.0
2007-01-01 02:30:00,0.0
2007-01-01 02:40:00,0.0
2007-01-01 02:50:00,0.0
2007-01-01 03:00:00,0.0
2007-01-01 03:10:00,0.0
2007-01-01 03:20:00,0.0
2007-01-01 03:30:00,0.0
2007-01-01 03:40:00,0.0
2007-01-01 03:50:00,0.0
2007-01-01 04:00:00,0.0
2007-01-01 04:10:00,0.0
2007-01-01 04:20:00,0.0
2007-01-01 04:30:00,0.0
2007-01-01 04:40:00,0.0
2007-01-01 04:50:00,0.0
2007-01-01 05:00:00,0.0
2007-01-01 05:10:00,0.0
2007-01-01 05:20:00,0.0
2007-01-01 05:30:00,0.0
2007-01-01 05:40:00,0.0
2007-01-01 05:50:00,0.0
2007-01-01 06:00:00,0.0
2007-01-01 06:10:00,0.0
2007-01-01 06:20:00,0.0
2007-01-01 06:30:00,0.0
2007-01-01 06:40:00,0.0
2007-01-01 06:50:00,0.0
2007-01-01 07:00:00,0.0
2007-01-01 07:10:00,0.0
2007-01-01 07:20:00,0.0
2007-01-01 07:30:00,0.0
2007-01-01 07:40:00,0.0
2007-01-01 07:50:00,0.0
2007-01-01 08:00:00,0.0
2007-01-01 08:10:00,0.0
2007-01-01 08:20:00,0.0
2007-01-01 08:30:00,0.0
2007-01-01 08:40:00,0.0
2007-01-01 08:50:00,9.587225084547107
2007-01-01 09:00:00,10.2132851140187
2007-01-01 09:10:00,10.749716304837802
2007-01-01 09:20:00,11.395055700362853
2007-01-01 09:30:00,12.18244949599007
2007-01-01 09:40:00,11.41823719494194
2007-01-01 09:50:00,11.396776516219761
2007-01-01 10:00:00,11.381923529027716
2007-01-01 10:10:00,11.371540151259586
2007-01-01 10:20:00,11.364265090662208
2007-01-01 10:30:00,11.359194457573945
2007-01-01 10:40:00,12.314895678506103
2007-01-01 10:50:00,13.271925336583074
2007-01-01 11:00:00,14.230269720576523
2007-01-01 11:10:00,15.189925941078839
2007-01-01 11:20:00,16.150905306687275
2007-01-01 11:30:00,17.11323718304673
2007-01-01 11:40:00,17.374431983882197
2007-01-01 11:50:00,17.636157505598828
2007-01-01 12:00:00,17.898365162755102
2007-01-01 12:10:00,18.16103680270827
2007-01-01 12:20:00,18.42418430626373
2007-01-01 12:30:00,18.6878508448308
2007-01-01 12:40:00,17.196008895093755
2007-01-01 12:50:00,15.707797126036082
2007-01-01 13:00:00,14.223009852811884
2007-01-01 13:10:00,12.741526189781728
2007-01-01 13:20:00,11.263301144512585
2007-01-01 13:30:00,9.788361022666406
2007-01-01 13:40:00,9.35515494957346
2007-01-01 13:50:00,8.922257684271521
2007-01-01 14:00:00,8.489707547118257
2007-01-01 14:10:00,8.057550133129691
2007-01-01 14:20:00,7.625839029158025
2007-01-01 14:30:00,7.194637510507555
2007-01-01 14:40:00,6.245750121083313
2007-01-01 14:50:00,5.298425105916967
2007-01-01 15:00:00,4.352771725073835
2007-01-01 15:10:00,3.4089478196554577
2007-01-01 15:20:00,2.4672096580951606
2007-01-01 15:30:00,1.5280346372267866
2007-01-01 15:40:00,1.2727121253251379
2007-01-01 15:50:00,1.017728828104057
2007-01-01 16:00:00,0.7629413842053556
2007-01-01 16:10:00,0.0
2007-01-01 16:20:00,0.0
2007-01-01 16:30:00,0.0
2007-01-01 16:40:00,0.0
2007-01-01 16:50:00,0.0
2007-01-01 17:00:00,0.0
2007-01-01 17:10:00,0.0
2007-01-01 17:20:00,0.0
2007-01-01 17:30:00,0.0
2007-01-01 17:40:00,0.0
2007-01-01 17:50:00,0.0
2007-01-01 18:00:00,0.0
2007-01-01 18:10:00,0.0
2007-01-01 18:20:00,0.0
2007-01-01 18:30:00,0.0
2007-01-01 18:40:00,0.0
2007-01-01 18:50:00,0.0
2007-01-01 19:00:00,0.0
2007-01-01 19:10:00,0.0
2007-01-01 19:20:00,0.0
2007-01-01 19:30:00,0.0
2007-01-01 19:40:00,0.0
2007-01-01 19:50:00,0.0
2007-01-01 20:00:00,0.0
2007-01-01 20:10:00,0.0
2007-01-01 20:20:00,0.0
2007-01-01 20:30:00,0.0
2007-01-01 20:40:00,0.0
2007-01-01 20:50:00,0.0
2007-01-01 21:00:00,0.0
2007-01-01 21:10:00,0.0
2007-01-01 21:20:00,0.0
2007-01-01 21:30:00,0.0
2007-01-01 21:40:00,0.0
2007-01-01 21:50:00,0.0
2007-01-01 22:00:00,0.0
2007-01-01 22:10:00,0.0
2007-01-01 22:20:00,0.0
2007-01-01 22:30:00,0.0
2007-01-01 22:40:00,0.0
2007-01-01 22:50:00,0.0
2007-01-01 23:00:00,0.0
2007-01-01 23:10:00,0.0
2007-01-01 23:20:00,0.0
2007-01-01 23:30:00,0.0
2007-01-01 23:40:00,0.0
2007-01-01 23:50:00,0.0
2007-01-02 00:00:00,0.0
2007-01-02 00:10:00,0.0
2007-01-02 00:20:00,0.0
2007-01-02 00:30:00,0.0
2007-01-02 00:40:00,0.0
2007-01-02 00:50:00,0.0
2007-01-02 01:00:00,0.0
2007-01-02 01:10:00,0.0
2007-01-02 01:20:00,0.0
2007-01-02 01:30:00,0.0
2007-01-02 01:40:00,0.0
2007-01-02 01:50:00,0.0
2007-01-02 02:00:00,0.0
2007-01-02 02:10:00,0.0
2007-01-02 02:20:00,0.0
2007-01-02 02:30:00,0.0
2007-01-02 02:40:00,0.0
2007-01-02 02:50:00,0.0
2007-01-02 03:00:00,0.0
2007-01-02 03:10:00,0.0
2007-01-02 03:20:00,0.0
2007-01-02 03:30:00,0.0
2007-01-02 03:40:00,0.0
2007-01-02 03:50:00,0.0
2007-01-02 04:00:00,0.0
2007-01-02 04:10:00,0.0
2007-01-02 04:20:00,0.0
2007-01-02 04:30:00,0.0
2007-01-02 04:40:00,0.0
2007-01-02 04:50:00,0.0
2007-01-02 05:00:00,0.0
2007-01-02 05:10:00,0.0
2007-01-02 05:20:00,0.0
2007-01-02 05:30:00,0.0
2007-01-02 05:40:00,0.0
2007-01-02 05:50:00,0.0
2007-01-02 06:00:00,0.0
2007-01-02 06:10:00,0.0
2007-01-02 06:20:00,0.0
2007-01-02 06:30:00,0.0
2007-01-02 06:40:00,0.0
2007-01-02 06:50:00,0.0
2007-01-02 07:00:00,0.0
2007-01-02 07:10:00,0.0
2007-01-02 07:20:00,0.0
2007-01-02 07:30:00,0.0
2007-01-02 07:40:00,0.0
2007-01-02 07:50:00,0.0
2007-01-02 08:00:00,0.0
2007-01-02 08:10:00,0.0
2007-01-02 08:20:00,0.0
2007-01-02 08:30:00,0.0
2007-01-02 08:40:00,0.0
2007-01-02 08:50:00,6.543429800132024
2007-01-02 09:00:00,6.257256939591793
2007-01-02 09:10:00,6.91236548425743
2007-01-02 09:20:00,7.8531406261257155
2007-01-02 09:30:00,8.797209729289959
2007-01-02 09:40:00,10.447319437036848
2007-01-02 09:50:00,12.100409020881798
2007-01-02 10:00:00,13.756582869547477
2007-01-02 10:10:00,15.415913259609736
2007-01-02 10:20:00,17.078458778308026
2007-01-02 10:30:00,18.74427714317755
2007-01-02 10:40:00,21.662871868728775
2007-01-02 10:50:00,25.42527482506535
2007-01-02 11:00:00,29.326053363337515
2007-01-02 11:10:00,33.38425547665578
2007-01-02 11:20:00,37.6234853494072
2007-01-02 11:30:00,42.0723790076091
2007-01-02 11:40:00,37.617316323978784
2007-01-02 11:50:00,33.674136414479584
2007-01-02 12:00:00,30.137274602586107
2007-01-02 12:10:00,26.927439471106798
2007-01-02 12:20:00,24.69164458141269
2007-01-02 12:30:00,22.919697980957928
2007-01-02 12:40:00,21.506461417522953
2007-01-02 12:50:00,20.096725699374524
2007-01-02 13:00:00,18.690191359777735
2007-01-02 13:10:00,17.286639410461614
2007-01-02 13:20:00,15.885918351044129
2007-01-02 13:30:00,14.487934485555584
2007-01-02 13:40:00,13.267128021277918
2007-01-02 13:50:00,12.048358348683582
2007-01-02 14:00:00,10.831642784928784
2007-01-02 14:10:00,9.617027435031318
2007-01-02 14:20:00,8.404588878054193
2007-01-02 14:30:00,7.194439771813695
2007-01-02 14:40:00,13.642011287227449
2007-01-02 14:50:00,22.510925970570312
2007-01-02 15:00:00,34.47444705742637
2007-01-02 15:10:00,48.257166382161394
2007-01-02 15:20:00,54.82373294544539
2007-01-02 15:30:00,51.08115146853466
2007-01-02 15:40:00,46.941522314217046
2007-01-02 15:50:00,42.92855176573017
2007-01-02 16:00:00,37.396530891018045
2007-01-02 16:10:00,0.0
2007-01-02 16:20:00,0.0
2007-01-02 16:30:00,0.0
2007-01-02 16:40:00,0.0
2007-01-02 16:50:00,0.0
2007-01-02 17:00:00,0.0
2007-01-02 17:10:00,0.0
2007-01-02 17:20:00,0.0
2007-01-02 17:30:00,0.0
2007-01-02 17:40:00,0.0
2007-01-02 17:50:00,0.0
2007-01-02 18:00:00,0.0
2007-01-02 18:10:00,0.0
2007-01-02 18:20:00,0.0
2007-01-02 18:30:00,0.0
2007-01-02 18:40:00,0.0
2007-01-02 18:50:00,0.0
2007-01-02 19:00:00,0.0
2007-01-02 19:10:00,0.0
2007-01-02 19:20:00,0.0
2007-01-02 19:30:00,0.0
2007-01-02 19:40:00,0.0
2007-01-02 19:50:00,0.0
2007-01-02 20:00:00,0.0
2007-01-02 20:10:00,0.0
2007-01-02 20:20:00,0.0
2007-01-02 20:30:00,0.0
2007-01-02 20:40:00,0.0
2007-01-02 20:50:00,0.0
2007-01-02 21:00:00,0.0
2007-01-02 21:10:00,0.0
2007-01-02 21:20:00,0.0
2007-01-02 21:30:00,0.0
2007-01-02 21:40:00,0.0
2007-01-02 21:50:00,0.0
2007-01-02 22:00:00,0.0
2007-01-02 22:10:00,0.0
2007-01-02 22:20:00,0.0
2007-01-02 22:30:00,0.0
2007-01-02 22:40:00,0.0
2007-01-02 22:50:00,0.0
2007-01-02 23:00:00,0.0
2007-01-02 23:10:00,0.0
2007-01-02 23:20:00,0.0
2007-01-02 23:30:00,0.0
2007-01-02 23:40:00,0.0
2007-01-02 23:50:00,0.0
2007-01-03 00:00:00,0.0
2007-01-03 00:10:00,0.0
2007-01-03 00:20:00,0.0
2007-01-03 00:30:00,0.0
2007-01-03 00:40:00,0.0
2007-01-03 00:50:00,0.0
2007-01-03 01:00:00,0.0
2007-01-03 01:10:00,0.0
2007-01-03 01:20:00,0.0
2007-01-03 01:30:00,0.0
2007-01-03 01:40:00,0.0
2007-01-03 01:50:00,0.0
2007-01-03 02:00:00,0.0
2007-01-03 02:10:00,0.0
2007-01-03 02:20:00,0.0
2007-01-03 02:30:00,0.0
2007-01-03 02:40:00,0.0
2007-01-03 02:50:00,0.0
2007-01-03 03:00:00,0.0
2007-01-03 03:10:00,0.0
2007-01-03 03:20:00,0.0
2007-01-03 03:30:00,0.0
2007-01-03 03:40:00,0.0
2007-01-03 03:50:00,0.0
2007-01-03 04:00:00,0.0
2007-01-03 04:10:00,0.0
2007-01-03 04:20:00,0.0
2007-01-03 04:30:00,0.0
2007-01-03 04:40:00,0.0
2007-01-03 04:50:00,0.0
2007-01-03 05:00:00,0.0
2007-01-03 05:10:00,0.0
2007-01-03 05:20:00,0.0
2007-01-03 05:30:00,0.0
2007-01-03 05:40:00,0.0
2007-01-03 05:50:00,0.0
2007-01-03 06:00:00,0.0
2007-01-03 06:10:00,0.0
2007-01-03 06:20:00,0.0
2007-01-03 06:30:00,0.0
2007-01-03 06:40:00,0.0
2007-01-03 06:50:00,0.0
2007-01-03 07:00:00,0.0
2007-01-03 07:10:00,0.0
2007-01-03 07:20:00,0.0
2007-01-03 07:30:00,0.0
2007-01-03 07:40:00,0.0
2007-01-03 07:50:00,0.0
2007-01-03 08:00:00,0.0
2007-01-03 08:10:00,0.0
2007-01-03 08:20:00,0.0
2007-01-03 08:30:00,0.0
2007-01-03 08:40:00,0.0
2007-01-03 08:50:00,37.44952998859792
2007-01-03 09:00:00,32.26570952144938
2007-01-03 09:10:00,23.55690471854651
2007-01-03 09:20:00,20.207111902448855
2007-01-03 09:30:00,11.95827765031559
2007-01-03 09:40:00,13.754578349770826
2007-01-03 09:50:00,15.63934145320886
2007-01-03 10:00:00,17.623166895425186
2007-01-03 10:10:00,19.694662920788545
2007-01-03 10:20:00,21.849060063968295
2007-01-03 10:30:00,24.08591793064021
2007-01-03 10:40:00,33.04366427045728
2007-01-03 10:50:00,42.30790082566631
2007-01-03 11:00:00,51.88162987258719
2007-01-03 11:10:00,73.5426780926948
2007-01-03 11:20:00,84.9727915247787
2007-01-03 11:30:00,96.8054020359942
2007-01-03 11:40:00,86.76326756513143
2007-01-03 11:50:00,77.28260215636145
2007-01-03 12:00:00,56.698031903196515
2007-01-03 12:10:00,48.76601609194238
2007-01-03 12:20:00,41.08435159839125
2007-01-03 12:30:00,33.62158833851703
2007-01-03 12:40:00,30.662842658454654
2007-01-03 12:50:00,27.88815981516404
2007-01-03 13:00:00,25.318936072360337
2007-01-03 13:10:00,23.6369850699487
2007-01-03 13:20:00,21.95916853657006
2007-01-03 13:30:00,20.28524386294369
2007-01-03 13:40:00,20.026645466986544
2007-01-03 13:50:00,19.76953940490009
2007-01-03 14:00:00,19.514279633451824
2007-01-03 14:10:00,19.26134255987438
2007-01-03 14:20:00,19.011375359618054
2007-01-03 14:30:00,19.162797171452254
2007-01-03 14:40:00,16.12537349875797
2007-01-03 14:50:00,13.493509553349254
2007-01-03 15:00:00,10.870238124089695
2007-01-03 15:10:00,8.256633396088565
2007-01-03 15:20:00,5.654757313620405
2007-01-03 15:30:00,3.0687606428019114
2007-01-03 15:40:00,2.5563450245203323
2007-01-03 15:50:00,2.0445859410329867
2007-01-03 16:00:00,1.5330671709549688
2007-01-03 16:10:00,0.0
2007-01-03 16:20:00,0.0
2007-01-03 16:30:00,0.0
2007-01-03 16:40:00,0.0
2007-01-03 16:50:00,0.0
2007-01-03 17:00:00,0.0
2007-01-03 17:10:00,0.0
2007-01-03 17:20:00,0.0
2007-01-03 17:30:00,0.0
2007-01-03 17:40:00,0.0
2007-01-03 17:50:00,0.0
2007-01-03 18:00:00,0.0
2007-01-03 18:10:00,0.0
2007-01-03 18:20:00,0.0
2007-01-03 18:30:00,0.0
2007-01-03 18:40:00,0.0
2007-01-03 18:50:00,0.0
2007-01-03 19:00:00,0.0
2007-01-03 19:10:00,0.0
2007-01-03 19:20:00,0.0
2007-01-03 19:30:00,0.0
2007-01-03 19:40:00,0.0
2007-01-03 19:50:00,0.0
2007-01-03 20:00:00,0.0
2007-01-03 20:10:00,0.0
2007-01-03 20:20:00,0.0
2007-01-03 20:30:00,0.0
2007-01-03 20:40:00,0.0
2007-01-03 20:50:00,0.0
2007-01-03 21:00:00,0.0
2007-01-03 21:10:00,0.0
2007-01-03 21:20:00,0.0
2007-01-03 21:30:00,0.0
2007-01-03 21:40:00,0.0
2007-01-03 21:50:00,0.0
2007-01-03 22:00:00,0.0
2007-01-03 22:10:00,0.0
2007-01-03 22:20:00,0.0
2007-01-03 22:30:00,0.0
2007-01-03 22:40:00,0.0
2007-01-03 22:50:00,0.0
2007-01-03 23:00:00,0.0
2007-01-03 23:10:00,0.0
2007-01-03 23:20:00,0.0
2007-01-03 23:30:00,0.0
2007-01-03 23:40:00,0.0
2007-01-03 23:50:00,0.0
2007-01-04 00:00:00,0.0
2007-01-04 00:10:00,0.0
2007-01-04 00:20:00,0.0
2007-01-04 00:30:00,0.0
2007-01-04 00:40:00,0.0
2007-01-04 00:50:00,0.0
2007-01-04 01:00:00,0.0
2007-01-04 01:10:00,0.0
2007-01-04 01:20:00,0.0
2007-01-04 01:30:00,0.0
2007-01-04 01:40:00,0.0
2007-01-04 01:50:00,0.0
2007-01-04 02:00:00,0.0
2007-01-04 02:10:00,0.0
2007-01-04 02:20:00,0.0
2007-01-04 02:30:00,0.0
2007-01-04 02:40:00,0.0
2007-01-04 02:50:00,0.0
2007-01-04 03:00:00,0.0
2007-01-04 03:10:00,0.0
2007-01-04 03:20:00,0.0
2007-01-04 03:30:00,0.0
2007-01-04 03:40:00,0.0
2007-01-04 03:50:00,0.0
2007-01-04 04:00:00,0.0
2007-01-04 04:10:00,0.0
2007-01-04 04:20:00,0.0
2007-01-04 04:30:00,0.0
2007-01-04 04:40:00,0.0
2007-01-04 04:50:00,0.0
2007-01-04 05:00:00,0.0
2007-01-04 05:10:00,0.0
2007-01-04 05:20:00,0.0
2007-01-04 05:30:00,0.0
2007-01-04 05:40:00,0.0
2007-01-04 05:50:00,0.0
2007-01-04 06:00:00,0.0
2007-01-04 06:10:00,0.0
2007-01-04 06:20:00,0.0
2007-01-04 06:30:00,0.0
2007-01-04 06:40:00,0.0
2007-01-04 06:50:00,0.0
2007-01-04 07:00:00,0.0
2007-01-04 07:10:00,0.0
2007-01-04 07:20:00,0.0
2007-01-04 07:30:00,0.0
2007-01-04 07:40:00,0.0
2007-01-04 07:50:00,0.0
2007-01-04 08:00:00,0.0
2007-01-04 08:10:00,0.0
2007-01-04 08:20:00,0.0
2007-01-04 08:30:00,0.0
2007-01-04 08:40:00,0.0
2007-01-04 08:50:00,30.208942761525584
2007-01-04 09:00:00,32.01000134581764
2007-01-04 09:10:00,33.90826634095543
2007-01-04 09:20:00,36.280227281444574
2007-01-04 09:30:00,39.14042997126436
2007-01-04 09:40:00,32.0565274083641
2007-01-04 09:50:00,27.35103961071393
2007-01-04 10:00:00,24.487938459879558
2007-01-04 10:10:00,22.685894876004134
2007-01-04 10:20:00,21.534245910534935
2007-01-04 10:30:00,20.801657261219304
2007-01-04 10:40:00,23.98024055681845
2007-01-04 10:50:00,27.250799383340507
2007-01-04 11:00:00,30.629823412258286
2007-01-04 11:10:00,34.135746942865495
2007-01-04 11:20:00,37.78964093626891
2007-01-04 11:30:00,41.616020793338386
2007-01-04 11:40:00,44.47582729145554
2007-01-04 11:50:00,47.51584580581601
2007-01-04 12:00:00,50.763679282796254
2007-01-04 12:10:00,54.25381221459472
2007-01-04 12:20:00,58.0293251840151
2007-01-04 12:30:00,62.14422088212229
2007-01-04 12:40:00,64.85128596165983
2007-01-04 12:50:00,67.91684952595008
2007-01-04 13:00:00,71.41134786905486
2007-01-04 13:10:00,75.42778175882141
2007-01-04 13:20:00,80.08959235524053
2007-01-04 13:30:00,85.56222299301061
2007-01-04 13:40:00,74.25171886393379
2007-01-04 13:50:00,63.53768326770163
2007-01-04 14:00:00,53.352205388296255
2007-01-04 14:10:00,43.6486646002235
2007-01-04 14:20:00,34.40709282561716
2007-01-04 14:30:00,25.646620290328052
2007-01-04 14:40:00,21.989386262419572
2007-01-04 14:50:00,18.387229955053183
2007-01-04 15:00:00,14.810697159093689
2007-01-04 15:10:00,12.123448947147386
2007-01-04 15:20:00,9.676825637073565
2007-01-04 15:30:00,7.237106059183779
2007-01-04 15:40:00,6.03098117617432
2007-01-04 15:50:00,4.826244139727483
2007-01-04 16:00:00,3.6209047722193315
2007-01-04 16:10:00,0.0
2007-01-04 16:20:00,0.0
2007-01-04 16:30:00,0.0
2007-01-04 16:40:00,0.0
2007-01-04 16:50:00,0.0
2007-01-04 17:00:00,0.0
2007-01-04 17:10:00,0.0
2007-01-04 17:20:00,0.0
2007-01-04 17:30:00,0.0
2007-01-04 17:40:00,0.0
2007-01-04 17:50:00,0.0
2007-01-04 18:00:00,0.0
2007-01-04 18:10:00,0.0
2007-01-04 18:20:00,0.0
2007-01-04 18:30:00,0.0
2007-01-04 18:40:00,0.0
2007-01-04 18:50:00,0.0
2007-01-04 19:00:00,0.0
2007-01-04 19:10:00,0.0
2007-01-04 19:20:00,0.0
2007-01-04 19:30:00,0.0
2007-01-04 19:40:00,0.0
2007-01-04 19:50:00,0.0
2007-01-04 20:00:00,0.0
2007-01-04 20:10:00,0.0
2007-01-04 20:20:00,0.0
2007-01-04 20:30:00,0.0
2007-01-04 20:40:00,0.0
2007-01-04 20:50:00,0.0
2007-01-04 21:00:00,0.0
2007-01-04 21:10:00,0.0
2007-01-04 21:20:00,0.0
2007-01-04 21:30:00,0.0
2007-01-04 21:40:00,0.0
2007-01-04 21:50:00,0.0
2007-01-04 22:00:00,0.0
2007-01-04 22:10:00,0.0
2007-01-04 22:20:00,0.0
2007-01-04 22:30:00,0.0
2007-01-04 22:40:00,0.0
2007-01-04 22:50:00,0.0
2007-01-04 23:00:00,0.0
2007-01-04 23:10:00,0.0
2007-01-04 23:20:00,0.0
2007-01-04 23:30:00,0.0
2007-01-04 23:40:00,0.0
2007-01-04 23:50:00,0.0
2007-01-05 00:00:00,0.0
2007-01-05 00:10:00,0.0
2007-01-05 00:20:00,0.0
2007-01-05 00:30:00,0.0
2007-01-05 00:40:00,0.0
2007-01-05 00:50:00,0.0
2007-01-05 01:00:00,0.0
2007-01-05 01:10:00,0.0
2007-01-05 01:20:00,0.0
2007-01-05 01:30:00,0.0
2007-01-05 01:40:00,0.0
2007-01-05 01:50:00,0.0
2007-01-05 02:00:00,0.0
2007-01-05 02:10:00,0.0
2007-01-05 02:20:00,0.0
2007-01-05 02:30:00,0.0
2007-01-05 02:40:00,0.0
2007-01-05 02:50:00,0.0
2007-01-05 03:00:00,0.0
2007-01-05 03:10:00,0.0
2007-01-05 03:20:00,0.0
2007-01-05 03:30:00,0.0
2007-01-05 03:40:00,0.0
2007-01-05 03:50:00,0.0
2007-01-05 04:00:00,0.0
2007-01-05 04:10:00,0.0
2007-01-05 04:20:00,0.0
2007-01-05 04:30:00,0.0
2007-01-05 04:40:00,0.0
2007-01-05 04:50:00,0.0
2007-01-05 05:00:00,0.0
2007-01-05 05:10:00,0.0
2007-01-05 05:20:00,0.0
2007-01-05 05:30:00,0.0
2007-01-05 05:40:00,0.0
2007-01-05 05:50:00,0.0
2007-01-05 06:00:00,0.0
2007-01-05 06:10:00,0.0
2007-01-05 06:20:00,0.0
2007-01-05 06:30:00,0.0
2007-01-05 06:40:00,0.0
2007-01-05 06:50:00,0.0
2007-01-05 07:00:00,0.0
2007-01-05 07:10:00,0.0
2007-01-05 07:20:00,0.0
2007-01-05 07:30:00,0.0
2007-01-05 07:40:00,0.0
2007-01-05 07:50:00,0.0
2007-01-05 08:00:00,0.0
2007-01-05 08:10:00,0.0
2007-01-05 08:20:00,0.0
2007-01-05 08:30:00,0.0
2007-01-05 08:40:00,0.0
2007-01-05 08:50:00,11.657534545900537
2007-01-05 09:00:00,11.368629638276246
2007-01-05 09:10:00,11.24225016956106
2007-01-05 09:20:00,11.34865400203268
2007-01-05 09:30:00,11.653895569510833
2007-01-05 09:40:00,11.943262231635632
2007-01-05 09:50:00,12.449394628830884
2007-01-05 10:00:00,12.959742879285276
2007-01-05 10:10:00,13.473193126079504
2007-01-05 10:20:00,13.98901427845301
2007-01-05 10:30:00,14.506705748142913
2007-01-05 10:40:00,17.136484227971856
2007-01-05 10:50:00,19.775238978421385
2007-01-05 11:00:00,22.422706154988475
2007-01-05 11:10:00,26.149985027407936
2007-01-05 11:20:00,30.38582875446907
2007-01-05 11:30:00,34.840562169531594
2007-01-05 11:40:00,34.79321688100987
2007-01-05 11:50:00,34.870155920364525
2007-01-05 12:00:00,35.058548282390845
2007-01-05 12:10:00,35.35133523408051
2007-01-05 12:20:00,35.74641041927694
2007-01-05 12:30:00,36.246275308183215
2007-01-05 12:40:00,36.35061880943516
2007-01-05 12:50:00,36.56589609514641
2007-01-05 13:00:00,36.902026116385784
2007-01-05 13:10:00,37.37502640256624
2007-01-05 13:20:00,38.00852379112816
2007-01-05 13:30:00,38.836134662611634
2007-01-05 13:40:00,35.73007095577533
2007-01-05 13:50:00,32.756007249479495
2007-01-05 14:00:00,29.897590897779946
2007-01-05 14:10:00,27.140948988163355
2007-01-05 14:20:00,24.474136805764257
2007-01-05 14:30:00,21.886610124183978
2007-01-05 14:40:00,17.44793797371365
2007-01-05 14:50:00,14.5468013914821
2007-01-05 15:00:00,11.656096729957596
2007-01-05 15:10:00,8.777227418415794
2007-01-05 15:20:00,5.912822271293507
2007-01-05 15:30:00,3.0680231895248316
2007-01-05 15:40:00,2.5554516300199306
2007-01-05 15:50:00,2.0435526134751374
2007-01-05 16:00:00,1.5320510261631985
2007-01-05 16:10:00,0.0
2007-01-05 16:20:00,0.0
2007-01-05 16:30:00,0.0
2007-01-05 16:40:00,0.0
2007-01-05 16:50:00,0.0
2007-01-05 17:00:00,0.0
2007-01-05 17:10:00,0.0
2007-01-05 17:20:00,0.0
2007-01-05 17:30:00,0.0
2007-01-05 17:40:00,0.0
2007-01-05 17:50:00,0.0
2007-01-05 18:00:00,0.0
2007-01-05 18:10:00,0.0
2007-01-05 18:20:00,0.0
2007-01-05 18:30:00,0.0
2007-01-05 18:40:00,0.0
2007-01-05 18:50:00,0.0
2007-01-05 19:00:00,0.0
2007-01-05 19:10:00,0.0
2007-01-05 19:20:00,0.0
2007-01-05 19:30:00,0.0
2007-01-05 19:40:00,0.0
2007-01-05 19:50:00,0.0
2007-01-05 20:00:00,0.0
2007-01-05 20:10:00,0.0
2007-01-05 20:20:00,0.0
2007-01-05 20:30:00,0.0
2007-01-05 20:40:00,0.0
2007-01-05 20:50:00,0.0
2007-01-05 21:00:00,0.0
2007-01-05 21:10:00,0.0
2007-01-05 21:20:00,0.0
2007-01-05 21:30:00,0.0
2007-01-05 21:40:00,0.0
2007-01-05 21:50:00,0.0
2007-01-05 22:00:00,0.0
2007-01-05 22:10:00,0.0
2007-01-05 22:20:00,0.0
2007-01-05 22:30:00,0.0
2007-01-05 22:40:00,0.0
2007-01-05 22:50:00,0.0
2007-01-05 23:00:00,0.0
2007-01-05 23:10:00,0.0
2007-01-05 23:20:00,0.0
2007-01-05 23:30:00,0.0
2007-01-05 23:40:00,0.0
2007-01-05 23:50:00,0.0
2007-01-06 00:00:00,0.0
2007-01-06 00:10:00,0.0
2007-01-06 00:20:00,0.0
2007-01-06 00:30:00,0.0
2007-01-06 00:40:00,0.0
2007-01-06 00:50:00,0.0
2007-01-06 01:00:00,0.0
2007-01-06 01:10:00,0.0
2007-01-06 01:20:00,0.0
2007-01-06 01:30:00,0.0
2007-01-06 01:40:00,0.0
2007-01-06 01:50:00,0.0
2007-01-06 02:00:00,0.0
2007-01-06 02:10:00,0.0
2007-01-06 02:20:00,0.0
2007-01-06 02:30:00,0.0
2007-01-06 02:40:00,0.0
2007-01-06 02:50:00,0.0
2007-01-06 03:00:00,0.0
2007-01-06 03:10:00,0.0
2007-01-06 03:20:00,0.0
2007-01-06 03:30:00,0.0
2007-01-06 03:40:00,0.0
2007-01-06 03:50:00,0.0
2007-01-06 04:00:00,0.0
2007-01-06 04:10:00,0.0
2007-01-06 04:20:00,0.0
2007-01-06 04:30:00,0.0
2007-01-06 04:40:00,0.0
2007-01-06 04:50:00,0.0
2007-01-06 05:00:00,0.0
2007-01-06 05:10:00,0.0
2007-01-06 05:20:00,0.0
2007-01-06 05:30:00,0.0
2007-01-06 05:40:00,0.0
2007-01-06 05:50:00,0.0
2007-01-06 06:00:00,0.0
2007-01-06 06:10:00,0.0
2007-01-06 06:20:00,0.0
2007-01-06 06:30:00,0.0
2007-01-06 06:40:00,0.0
2007-01-06 06:50:00,0.0
2007-01-06 07:00:00,0.0
2007-01-06 07:10:00,0.0
2007-01-06 07:20:00,0.0
2007-01-06 07:30:00,0.0
2007-01-06 07:40:00,0.0
2007-01-06 07:50:00,0.0
2007-01-06 08:00:00,0.0
2007-01-06 08:10:00,0.0
